Internal_id	Customer_label	read1	read2
zr18055_237	DC188.LC188	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_237_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_237_R2.fastq.gz
zr18055_238	DP284.LP284	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_238_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_238_R2.fastq.gz
zr18055_239	SP0706.LP210	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_239_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_239_R2.fastq.gz
zr18055_240	DP293.LP275	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_240_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_240_R2.fastq.gz
zr18055_241	DP545.LP287	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_241_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_241_R2.fastq.gz
zr18055_242	DC218.LC101	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_242_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_242_R2.fastq.gz
zr18055_243	SC0579.LC118	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_243_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_243_R2.fastq.gz
zr18055_244	SP0603.LP242	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_244_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_244_R2.fastq.gz
zr18055_245	DP021.LP292	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_245_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_245_R2.fastq.gz
zr18055_246	SC0259.LC152	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_246_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_246_R2.fastq.gz
zr18055_247	SP0017.LP061	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_247_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_247_R2.fastq.gz
zr18055_248	SC0303.LC137	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_248_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_248_R2.fastq.gz
zr18055_249	SC0463.LC193	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_249_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_249_R2.fastq.gz
zr18055_250	DC073.LC148	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_250_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_250_R2.fastq.gz
zr18055_251	SC0614.LC194	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_251_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_251_R2.fastq.gz
zr18055_252	SP0221.LP309	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_252_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_252_R2.fastq.gz
zr18055_253	DP244.LP267	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_253_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_253_R2.fastq.gz
zr18055_254	DP046.LP161	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_254_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_254_R2.fastq.gz
zr18055_255	SP1065.LP300	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_255_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_255_R2.fastq.gz
zr18055_256	SP0087.LP295	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_256_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_256_R2.fastq.gz
zr18055_257	DP503.LP297	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_257_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_257_R2.fastq.gz
zr18055_258	SC0548.LC191	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_258_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_258_R2.fastq.gz
zr18055_259	DC216.LC150	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_259_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_259_R2.fastq.gz
zr18055_260	DC308.LC192	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_260_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_260_R2.fastq.gz
zr18055_261	DC125.LC176	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_261_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_261_R2.fastq.gz
zr18055_262	DP203.LP298	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_262_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_262_R2.fastq.gz
zr18055_263	DP547.LP304	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_263_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_263_R2.fastq.gz
zr18055_264	DP240.LP288	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_264_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_264_R2.fastq.gz
zr18055_265	SP1021.LP294	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_265_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_265_R2.fastq.gz
zr18055_266	DC247.LC025	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_266_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_266_R2.fastq.gz
zr18055_267	DC246.LC026	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_267_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_267_R2.fastq.gz
zr18055_268	DP169.LP299	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_268_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_268_R2.fastq.gz
zr18055_269	SC0011F45.LC189	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_269_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_269_R2.fastq.gz
zr18055_270	DP458.LP218	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_270_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_270_R2.fastq.gz
zr18055_271	DP296.LP111	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_271_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_271_R2.fastq.gz
zr18055_272	DC196.LC048	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_272_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_272_R2.fastq.gz
zr18055_273	DC221.LC157	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_273_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_273_R2.fastq.gz
zr18055_274	DC271.LC086	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_274_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_274_R2.fastq.gz
zr18055_275	DC078.LC043	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_275_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_275_R2.fastq.gz
zr18055_276	DC021.LC015	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_276_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_276_R2.fastq.gz
zr18055_277	SC0620.LC023	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_277_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_277_R2.fastq.gz
zr18055_278	SP0289.LP155	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_278_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_278_R2.fastq.gz
zr18055_279	DP127.LP308	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_279_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_279_R2.fastq.gz
zr18055_280	DP373.LP279	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_280_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_280_R2.fastq.gz
zr18055_281	DP335.LP311	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_281_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_281_R2.fastq.gz
zr18055_282	DC172.LC182	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_282_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_282_R2.fastq.gz
zr18055_283	DC153.LC074	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_283_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_283_R2.fastq.gz
zr18055_284	DC239.LC011	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_284_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_284_R2.fastq.gz
zr18055_285	SP0235.LP280	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_285_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_285_R2.fastq.gz
zr18055_286	DP448.LP058	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_286_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_286_R2.fastq.gz
zr18055_287	SP0004.LP055	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_287_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_287_R2.fastq.gz
zr18055_288	DP121.LP307	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_288_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_288_R2.fastq.gz
zr18055_289	SC0121.LC164	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_289_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_289_R2.fastq.gz
zr18055_290	DP103.LP215	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_290_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_290_R2.fastq.gz
zr18055_291	DP582.LP310	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_291_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_291_R2.fastq.gz
zr18055_292	DC200.LC172	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_292_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_292_R2.fastq.gz
zr18055_293	DP532.LP274	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_293_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_293_R2.fastq.gz
zr18055_294	DC230.LC162	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_294_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_294_R2.fastq.gz
zr18055_295	DP295.LP049	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_295_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_295_R2.fastq.gz
zr18055_296	DC099.LC028	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_296_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_296_R2.fastq.gz
zr18055_297	SC0599.LC199	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_297_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_297_R2.fastq.gz
zr18055_298	SP0275.LP312	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_298_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_298_R2.fastq.gz
zr18055_299	DP644.LP059	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_299_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_299_R2.fastq.gz
zr18055_300	DC113.LC032	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_300_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_300_R2.fastq.gz
zr18055_301	DP052.LP301	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_301_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_301_R2.fastq.gz
zr18055_302	SC0575.LC130	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_302_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_302_R2.fastq.gz
zr18055_303	SC0151.LC201	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_303_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_303_R2.fastq.gz
zr18055_304	DC193.LC087	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_304_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_304_R2.fastq.gz
zr18055_305	SP0447.LP205	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_305_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_305_R2.fastq.gz
zr18055_306	DP166.LP072	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_306_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_306_R2.fastq.gz
zr18055_307	DC079.LC027	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_307_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_307_R2.fastq.gz
zr18055_308	DP350.LP127	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_308_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_308_R2.fastq.gz
zr18055_309	DP566.LP131	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_309_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_309_R2.fastq.gz
zr18055_310	SC0066.LC138	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_310_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_310_R2.fastq.gz
zr18055_311	DC257.LC203	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_311_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_311_R2.fastq.gz
zr18055_312	DP467.LP189	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_312_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_312_R2.fastq.gz
zr18055_313	DP340.LP266	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_313_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_313_R2.fastq.gz
