Internal_id	Customer_label	read1	read2	file_paths	uuid
zr18055_255	SP1065.LP300	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_255_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_255_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_255_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_255_R2.fastq.gz;	81b5aa69-397e-43b8-9a0a-61ef505fd13b
zr18055_256	SP0087.LP295	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_256_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_256_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_256_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_256_R2.fastq.gz;	e1009c57-9772-4269-9512-613cfe09331f
zr18055_257	DP503.LP297	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_257_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_257_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_257_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_257_R2.fastq.gz;	600181be-7934-4cbb-a45b-52de501f2230
zr18055_258	SC0548.LC191	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_258_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_258_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_258_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_258_R2.fastq.gz;	08e9b35c-2842-4c76-bcbf-02f195faef2b
zr18055_259	DC216.LC150	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_259_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_259_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_259_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_259_R2.fastq.gz;	effcc0cd-8f7e-4260-b979-8c8dc5e94981
zr18055_260	DC308.LC192	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_260_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_260_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_260_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_260_R2.fastq.gz;	19116cbf-9e61-4211-a2cf-661823b48f7e
zr18055_261	DC125.LC176	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_261_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_261_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_261_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_261_R2.fastq.gz;	7c0379d1-1f46-4aff-a5f5-ef3c82658d15
zr18055_262	DP203.LP298	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_262_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_262_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_262_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_262_R2.fastq.gz;	8b1d1d70-5644-46eb-8c68-7652d37b28d9
zr18055_263	DP547.LP304	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_263_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_263_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_263_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_263_R2.fastq.gz;	79255d4c-c59e-41c5-8dbe-1df811c9a901
zr18055_264	DP240.LP288	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_264_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_264_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_264_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_264_R2.fastq.gz;	62eeffd5-497a-4b09-a0db-861bafafeacb
zr18055_265	SP1021.LP294	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_265_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_265_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_265_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_265_R2.fastq.gz;	b1390606-1370-481d-a6e0-c03a726aa8b9
zr18055_266	DC247.LC025	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_266_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_266_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_266_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_266_R2.fastq.gz;	d92a6594-5541-412c-854d-afe269f352fb
zr18055_267	DC246.LC026	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_267_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_267_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_267_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_267_R2.fastq.gz;	da79ab08-8b2e-49c1-9155-a9112e94ef67
zr18055_268	DP169.LP299	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_268_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_268_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_268_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_268_R2.fastq.gz;	dd48e75f-f2e3-4882-a370-edb85b19a178
zr18055_269	SC0011F45.LC189	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_269_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_269_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_269_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_269_R2.fastq.gz;	54945131-9627-413e-aa03-4c9db0e78381
zr18055_270	DP458.LP218	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_270_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_270_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_270_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_270_R2.fastq.gz;	83d9284b-ce75-4681-8708-2be0aba8383a
zr18055_271	DP296.LP111	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_271_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_271_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_271_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_271_R2.fastq.gz;	0eabd25f-b4b4-4e69-affc-e262be156810
zr18055_272	DC196.LC048	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_272_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_272_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_272_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_272_R2.fastq.gz;	7a673f74-7e71-4262-ba48-5fb58a003df2
zr18055_273	DC221.LC157	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_273_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_273_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_273_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_273_R2.fastq.gz;	aae8f6fd-f887-4293-b919-0d0fe837ebf4
zr18055_274	DC271.LC086	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_274_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_274_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_274_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_274_R2.fastq.gz;	c7e0408c-eae4-4069-a006-92e9d18af3b7
zr18055_275	DC078.LC043	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_275_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_275_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_275_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_275_R2.fastq.gz;	56e10809-1d80-498d-b472-631a898226b1
zr18055_276	DC021.LC015	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_276_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_276_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_276_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_276_R2.fastq.gz;	7ef45d74-8973-4b98-9849-96ff8b7fd7dc
zr18055_277	SC0620.LC023	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_277_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_277_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_277_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_277_R2.fastq.gz;	d23a8584-c822-4bc9-9a59-dc32b8b8b1cb
zr18055_278	SP0289.LP155	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_278_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_278_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_278_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_278_R2.fastq.gz;	b0e5ab93-ee80-4c0e-9885-815f1afe871e
zr18055_279	DP127.LP308	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_279_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_279_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_279_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_279_R2.fastq.gz;	7d9485be-5828-41d7-a365-fe4b109b4d22
zr18055_280	DP373.LP279	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_280_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_280_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_280_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_280_R2.fastq.gz;	2a855ae6-acbc-4d68-a62c-779113fd1bb7
zr18055_281	DP335.LP311	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_281_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_281_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_281_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_281_R2.fastq.gz;	b30cdc18-9872-4696-87fc-a40ef083d624
zr18055_282	DC172.LC182	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_282_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_282_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_282_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_282_R2.fastq.gz;	906b5857-bded-4411-a52b-943cd7913bf2
zr18055_283	DC153.LC074	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_283_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_283_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_283_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_283_R2.fastq.gz;	7c2eb72a-3c16-4420-bf9f-9a9096200719
zr18055_284	DC239.LC011	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_284_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_284_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_284_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_284_R2.fastq.gz;	eb424f3e-ceb8-43a4-8ff3-89227b70015d
zr18055_285	SP0235.LP280	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_285_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_285_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_285_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_285_R2.fastq.gz;	d2807226-373f-4920-bfb1-526b23e52c60
zr18055_286	DP448.LP058	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_286_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_286_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_286_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_286_R2.fastq.gz;	9faa7115-f428-4be2-ac87-3b8cba5d40b8
zr18055_287	SP0004.LP055	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_287_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_287_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_287_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_287_R2.fastq.gz;	96b44a6d-000c-42a1-8a49-c22002d03b89
zr18055_288	DP121.LP307	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_288_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_288_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_288_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_288_R2.fastq.gz;	95ee107e-3f77-4f6c-8c9d-b8fba659a5cb
zr18055_289	SC0121.LC164	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_289_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_289_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_289_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_289_R2.fastq.gz;	21962689-01a3-4a5c-8cb4-60c31a748227
zr18055_290	DP103.LP215	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_290_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_290_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_290_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_290_R2.fastq.gz;	a1775581-80bd-4a1b-b726-35cabcb50fd8
zr18055_291	DP582.LP310	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_291_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_291_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_291_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_291_R2.fastq.gz;	47d5a782-491e-45bd-8ac4-7f697a5c7823
zr18055_292	DC200.LC172	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_292_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_292_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_292_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_292_R2.fastq.gz;	856182b9-8e46-409c-88cb-4d853fa62de1
zr18055_293	DP532.LP274	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_293_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_293_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_293_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_293_R2.fastq.gz;	66083b66-c6b3-40cc-bdcb-91e928ec3bbf
zr18055_294	DC230.LC162	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_294_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_294_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_294_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_294_R2.fastq.gz;	cb647300-2d07-43c0-8465-190c81f1a384
zr18055_295	DP295.LP049	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_295_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_295_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_295_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_295_R2.fastq.gz;	931dfb8c-9988-41ee-acc0-e1744e5e554e
zr18055_296	DC099.LC028	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_296_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_296_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_296_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_296_R2.fastq.gz;	807840a9-f7f7-49f1-a05d-23a9778c7936
zr18055_297	SC0599.LC199	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_297_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_297_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_297_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_297_R2.fastq.gz;	1df8fe88-ef45-408d-b4c3-96094f3d222a
